#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=8816, tid=6516
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: AMD Ryzen 5 2600 Six-Core Processor            , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Sat Dec  9 13:34:06 2023 대한민국 표준시 elapsed time: 0.441326 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x00000149f008a160):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=6516, stack(0x0000000f55a20000,0x0000000f55c10000) (1984K)]

Stack: [0x0000000f55a20000,0x0000000f55c10000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ffc92389029
C  0x00007ffc92514b81
C  0x00007ffc92516e5e
C  0x00007ffc925174f7
C  0x00007ffc91f40b87
C  0x00007ffc92388a63
C  [ntdll.dll+0xa23af]
C  [ntdll.dll+0x514b4]
C  [ntdll.dll+0xa0ebe]
C  0x00007ffc936c735d
C  0x00007ffc936c7392
C  0x00007ffc935f3884
C  0x00007ffc935f6393
C  0x00007ffc937964c3
C  [python38.dll+0x136a06]  dict_dealloc+0xe6  (dictobject.c:1989)
C  [python38.dll+0x186f22]  subtype_clear+0x122  (typeobject.c:1143)
C  [python38.dll+0x8a7a7]  delete_garbage+0x117  (gcmodule.c:949)
C  [python38.dll+0x8b083]  collect+0x6d3  (gcmodule.c:1128)
C  [python38.dll+0x8b655]  collect_with_callback+0x45  (gcmodule.c:1241)
C  [python38.dll+0x8ced7]  PyGC_Collect+0x87  (gcmodule.c:1845)
C  0x00007ffd07888324
C  0x00000149a2d7ce0b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.1
j  java.lang.Thread.run()V+19 java.base@21.0.1
v  ~StubRoutines::call_stub 0x00000149a2d7100d
native method entry point (kind = native)  [0x00000149a2d7c9e0, 0x00000149a2d7d508]  2856 bytes
[MachCode]
  0x00000149a2d7c9e0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x00000149a2d7cc40: d348 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 | 4989 afa8 | 0300 0049 | 8987 9803 | 0000 4883 
  0x00000149a2d7cc60: ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 0066 | 0992 fc7f | 0000 ffd0 | 4883 c408 
  0x00000149a2d7cc80: e90c 0000 | 0048 b800 | 6609 92fc | 7f00 00ff | d048 83c4 | 2049 c787 | 9803 0000 | 0000 0000 
  0x00000149a2d7cca0: 49c7 87a8 | 0300 0000 | 0000 0049 | c787 a003 | 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 
  0x00000149a2d7ccc0: 0500 0000 | e937 42ff | ff4c 8b6d | c04c 8b75 | c84e 8d74 | f500 c348 | 8b5d e84c | 8b5b 6041 
  0x00000149a2d7cce0: ffd3 488b | 5de8 4889 | 4518 448b | 5b28 41f6 | c308 0f84 | 1b00 0000 | 4c8b 5b08 | 4d8b 5b08 
  0x00000149a2d7cd00: 4d8b 5b18 | 4d8b 5b70 | 4d8b 1b4c | 895d 1048 | 8d55 1048 | 8b43 5849 | ba70 403f | 92fc 7f00 
  0x00000149a2d7cd20: 0049 3bc2 | 0f85 ab00 | 0000 e805 | 0000 00e9 | 9900 0000 | 488b d348 | 8d44 2408 | 4c89 6dc0 
  0x00000149a2d7cd40: 498b cfc5 | f877 4989 | afa8 0300 | 0049 8987 | 9803 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x00000149a2d7cd60: 0000 4883 | ec08 48b8 | 0066 0992 | fc7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b800 6609 
  0x00000149a2d7cd80: 92fc 7f00 | 00ff d048 | 83c4 2049 | c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 
  0x00000149a2d7cda0: 0049 c787 | a003 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e941 | 41ff ff4c 
  0x00000149a2d7cdc0: 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 8b5d | e848 8b43 | 5849 8d8f | b803 0000 | c5f8 7749 
  0x00000149a2d7cde0: 89af a803 | 0000 49ba | dccd d7a2 | 4901 0000 | 4d89 97a0 | 0300 0049 | 89a7 9803 | 0000 41c7 
  0x00000149a2d7ce00: 874c 0400 | 0004 0000 | 00ff d0c5 | f877 4883 | ec10 c5fb | 1104 2448 | 83ec 1048 | 8904 2448 
  0x00000149a2d7ce20: c744 2408 | 0000 0000 | 41c7 874c | 0400 0005 | 0000 00f0 | 8344 24c0 | 0049 3baf | 5004 0000 
  0x00000149a2d7ce40: 0f87 0e00 | 0000 4183 | bf48 0400 | 0000 0f84 | 2000 0000 | 498b cf4c | 8be4 4883 | ec20 4883 
  0x00000149a2d7ce60: e4f0 48b8 | c0be 0a92 | fc7f 0000 | ffd0 498b | e44d 33e4 | 41c7 874c | 0400 0008 | 0000 0049 
  0x00000149a2d7ce80: c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 | 0049 c787 | a003 0000 | 0000 0000 
  0x00000149a2d7cea0: c5f8 774d | 8b9f 2804 | 0000 41c7 | 8300 0100 | 0000 0000 | 0049 bb9a | a3d7 a249 | 0100 004c 
  0x00000149a2d7cec0: 3b5d 180f | 8524 0200 | 0048 8b04 | 2448 83c4 | 1048 85c0 | 0f84 fe01 | 0000 a803 | 0f85 0800 
  0x00000149a2d7cee0: 0000 488b | 00e9 ee01 | 0000 a801 | 0f85 0900 | 0000 488b | 40fe e9dd | 0100 0048 | 8b40 ff41 
  0x00000149a2d7cf00: 807f 4000 | 0f84 ce01 | 0000 4883 | f800 0f84 | c401 0000 | 4d8b 5f28 | 4983 fb00 | 0f84 1400 
  0x00000149a2d7cf20: 0000 4983 | eb08 4d89 | 5f28 4d03 | 5f38 4989 | 03e9 a201 | 0000 4881 | ecd0 0000 | 0048 8904 
  0x00000149a2d7cf40: 2448 894c | 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c 
  0x00000149a2d7cf60: 8954 2438 | 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 
  0x00000149a2d7cf80: 68c5 fb11 | 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 
  0x00000149a2d7cfa0: 7b11 8424 | 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 
  0x00000149a2d7cfc0: 0000 00c5 | 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b 
  0x00000149a2d7cfe0: 11bc 24c8 | 0000 0049 | 8bd7 488b | c848 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 
  0x00000149a2d7d000: b8b0 22fe | 91fc 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 b022 | fe91 fc7f | 0000 ffd0 
  0x00000149a2d7d020: 4883 c420 | c57b 10bc | 24c8 0000 | 00c5 7b10 | b424 c000 | 0000 c57b | 10ac 24b8 | 0000 00c5 
  0x00000149a2d7d040: 7b10 a424 | b000 0000 | c57b 109c | 24a8 0000 | 00c5 7b10 | 9424 a000 | 0000 c57b | 108c 2498 
  0x00000149a2d7d060: 0000 00c5 | 7b10 8424 | 9000 0000 | c5fb 10bc | 2488 0000 | 00c5 fb10 | b424 8000 | 0000 c5fb 
  0x00000149a2d7d080: 106c 2478 | c5fb 1064 | 2470 c5fb | 105c 2468 | c5fb 1054 | 2460 c5fb | 104c 2458 | c5fb 1044 
  0x00000149a2d7d0a0: 2450 4c8b | 5c24 404c | 8b54 2438 | 4c8b 4c24 | 304c 8b44 | 2428 488b | 7c24 2048 | 8b74 2418 
  0x00000149a2d7d0c0: 488b 5424 | 1048 8b4c | 2408 488b | 0424 4881 | c4d0 0000 | 00c5 f877 | 4889 4510 | 4883 ec10 
  0x00000149a2d7d0e0: 4889 0424 | 48c7 4424 | 0800 0000 | 0041 83bf | c804 0000 | 020f 85bf | 0000 0048 | 81ec 8000 
  0x00000149a2d7d100: 0000 4889 | 4424 7848 | 894c 2470 | 4889 5424 | 6848 895c | 2460 4889 | 6c24 5048 | 8974 2448 
  0x00000149a2d7d120: 4889 7c24 | 404c 8944 | 2438 4c89 | 4c24 304c | 8954 2428 | 4c89 5c24 | 204c 8964 | 2418 4c89 
  0x00000149a2d7d140: 6c24 104c | 8974 2408 | 4c89 3c24 | 4c8b e448 | 83ec 2048 | 83e4 f048 | b860 233f | 92fc 7f00 
  0x00000149a2d7d160: 00ff d049 | 8be4 4c8b | 3c24 4c8b | 7424 084c | 8b6c 2410 | 4c8b 6424 | 184c 8b5c | 2420 4c8b 
  0x00000149a2d7d180: 5424 284c | 8b4c 2430 | 4c8b 4424 | 3848 8b7c | 2440 488b | 7424 4848 | 8b6c 2450 | 488b 5c24 
  0x00000149a2d7d1a0: 6048 8b54 | 2468 488b | 4c24 7048 | 8b44 2478 | 4881 c480 | 0000 004d | 33e4 488b | 5de8 4c8b 
  0x00000149a2d7d1c0: 6b08 4d8d | 6d38 4983 | 7f08 000f | 84bb 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 
  0x00000149a2d7d1e0: 4c89 6dc0 | 498b cfc5 | f877 4989 | afa8 0300 | 0049 8987 | 9803 0000 | 4883 ec20 | 40f6 c40f 
  0x00000149a2d7d200: 0f84 1900 | 0000 4883 | ec08 48b8 | 9083 0992 | fc7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 
  0x00000149a2d7d220: b890 8309 | 92fc 7f00 | 00ff d048 | 83c4 2049 | c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 
  0x00000149a2d7d240: 0000 0000 | 0049 c787 | a003 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e99d 
  0x00000149a2d7d260: 3cff ff4c | 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b900 | 2866 92fc | 7f00 0048 | 83e4 f048 
  0x00000149a2d7d280: b8e0 0f2e | 92fc 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 4401 | 0000 488d | 55a8 4c8b 
  0x00000149a2d7d2a0: 5a08 4d85 | db0f 85bb | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b 
  0x00000149a2d7d2c0: cfc5 f877 | 4989 afa8 | 0300 0049 | 8987 9803 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 
  0x00000149a2d7d2e0: 4883 ec08 | 48b8 c082 | 0992 fc7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b8c0 | 8209 92fc 
  0x00000149a2d7d300: 7f00 00ff | d048 83c4 | 2049 c787 | 9803 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 0049 
  0x00000149a2d7d320: c787 a003 | 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e9c3 3bff | ff4c 8b6d 
  0x00000149a2d7d340: c04c 8b75 | c84e 8d74 | f500 c348 | b900 2866 | 92fc 7f00 | 0048 83e4 | f048 b8e0 | 0f2e 92fc 
  0x00000149a2d7d360: 7f00 00ff | d0f4 4c89 | 6dc0 488d | 024c 8b4a | 0848 c742 | 0800 0000 | 004c 8b00 | 4d85 c00f 
  0x00000149a2d7d380: 840b 0000 | 00f0 4d0f | b101 0f85 | 0c00 0000 | 49ff 8f50 | 0500 00e9 | 3e00 0000 | 4c89 4a08 
  0x00000149a2d7d3a0: 488b ca48 | 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8f0 | 5509 92fc | 7f00 00ff 
  0x00000149a2d7d3c0: d048 83c4 | 08e9 0c00 | 0000 48b8 | f055 0992 | fc7f 0000 | ffd0 4883 | c420 4c8b | 6dc0 49ba 
  0x00000149a2d7d3e0: c925 8e92 | fc7f 0000 | 4180 3a00 | 0f84 3e00 | 0000 488b | 55e8 498b | cf48 83ec | 2040 f6c4 
  0x00000149a2d7d400: 0f0f 8419 | 0000 0048 | 83ec 0848 | b830 eb3e | 92fc 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 
  0x00000149a2d7d420: 48b8 30eb | 3e92 fc7f | 0000 ffd0 | 4883 c420 | 488b 0424 | 4883 c410 | c5fb 1004 | 2448 83c4 
  0x00000149a2d7d440: 104c 8b5d | 1841 ffd3 | 4c8b 5df8 | c95f 498b | e3ff e7ba | 0000 0000 | e805 0000 | 00e9 9600 
  0x00000149a2d7d460: 0000 488d | 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | a803 0000 | 4989 8798 | 0300 0048 
  0x00000149a2d7d480: 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8c0 | 4909 92fc | 7f00 00ff | d048 83c4 
  0x00000149a2d7d4a0: 08e9 0c00 | 0000 48b8 | c049 0992 | fc7f 0000 | ffd0 4883 | c420 49c7 | 8798 0300 | 0000 0000 
  0x00000149a2d7d4c0: 0049 c787 | a803 0000 | 0000 0000 | 49c7 87a0 | 0300 0000 | 0000 00c5 | f877 4983 | 7f08 000f 
  0x00000149a2d7d4e0: 8405 0000 | 00e9 163a | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 488b 5de8 | e95b f6ff 
  0x00000149a2d7d500: ff0f 1f80 | 0000 0000 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000149f0809b10, length=14, elements={
0x000001498d6d8d40, 0x000001498d6d3e80, 0x000001498d6d4510, 0x00000149f008b510,
0x00000149f0087370, 0x00000149f0088090, 0x00000149f008dc70, 0x000001498d6caec0,
0x000001498d6cca00, 0x00000149f0089440, 0x00000149f008cf50, 0x00000149f008a160,
0x000001498d6cf2e0, 0x00000149f0829740
}

Java Threads: ( => current thread )
  0x000001498d6d8d40 JavaThread "main"                              [_thread_in_vm, id=11636, stack(0x0000000f50c10000,0x0000000f50e00000) (1984K)]
  0x000001498d6d3e80 JavaThread "Reference Handler"          daemon [_thread_blocked, id=12016, stack(0x0000000f546c0000,0x0000000f548b0000) (1984K)]
  0x000001498d6d4510 JavaThread "Finalizer"                  daemon [_thread_blocked, id=7552, stack(0x0000000f548b0000,0x0000000f54aa0000) (1984K)]
  0x00000149f008b510 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=12096, stack(0x0000000f54aa0000,0x0000000f54c90000) (1984K)]
  0x00000149f0087370 JavaThread "Attach Listener"            daemon [_thread_blocked, id=11588, stack(0x0000000f54c90000,0x0000000f54e80000) (1984K)]
  0x00000149f0088090 JavaThread "Service Thread"             daemon [_thread_blocked, id=12848, stack(0x0000000f54e80000,0x0000000f55070000) (1984K)]
  0x00000149f008dc70 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=984, stack(0x0000000f55070000,0x0000000f55260000) (1984K)]
  0x000001498d6caec0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=8492, stack(0x0000000f55260000,0x0000000f55450000) (1984K)]
  0x000001498d6cca00 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=9008, stack(0x0000000f55450000,0x0000000f55640000) (1984K)]
  0x00000149f0089440 JavaThread "Notification Thread"        daemon [_thread_blocked, id=5768, stack(0x0000000f55640000,0x0000000f55830000) (1984K)]
  0x00000149f008cf50 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=3064, stack(0x0000000f55830000,0x0000000f55a20000) (1984K)]
=>0x00000149f008a160 JavaThread "Python Reference Queue"     daemon [_thread_in_native, id=6516, stack(0x0000000f55a20000,0x0000000f55c10000) (1984K)]
  0x000001498d6cf2e0 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=6328, stack(0x0000000f565c0000,0x0000000f567b0000) (1984K)]
  0x00000149f0829740 JavaThread "C2 CompilerThread2"         daemon [_thread_in_native, id=9992, stack(0x0000000f567b0000,0x0000000f569a0000) (1984K)]
Total: 14

Other Threads:
  0x000001498fec9430 VMThread "VM Thread"                           [id=8528, stack(0x0000000f544d0000,0x0000000f546c0000) (1984K)]
  0x0000014990753a30 WatcherThread "VM Periodic Task Thread"        [id=1596, stack(0x0000000f542e0000,0x0000000f544d0000) (1984K)]
  0x000001498fec9b70 WorkerThread "GC Thread#0"                     [id=9088, stack(0x0000000f51dd0000,0x0000000f51fc0000) (1984K)]
  0x000001498fec97d0 WorkerThread "GC Thread#1"                     [id=7548, stack(0x0000000f55c10000,0x0000000f55e00000) (1984K)]
  0x000001498fec85b0 WorkerThread "GC Thread#2"                     [id=1328, stack(0x0000000f55e00000,0x0000000f55ff0000) (1984K)]
  0x000001498fec7390 WorkerThread "GC Thread#3"                     [id=6964, stack(0x0000000f55ff0000,0x0000000f561e0000) (1984K)]
  0x000001498fec8950 WorkerThread "GC Thread#4"                     [id=4460, stack(0x0000000f561e0000,0x0000000f563d0000) (1984K)]
  0x000001498fec8210 WorkerThread "GC Thread#5"                     [id=6660, stack(0x0000000f563d0000,0x0000000f565c0000) (1984K)]
  0x000001498d5fe1e0 ConcurrentGCThread "G1 Main Marker"            [id=5928, stack(0x0000000f53b20000,0x0000000f53d10000) (1984K)]
  0x000001498fec6170 WorkerThread "G1 Conc#0"                       [id=12572, stack(0x0000000f53d10000,0x0000000f53f00000) (1984K)]
  0x000001498fb00b20 ConcurrentGCThread "G1 Refine#0"               [id=2340, stack(0x0000000f53f00000,0x0000000f540f0000) (1984K)]
  0x000001498d694600 ConcurrentGCThread "G1 Service"                [id=13288, stack(0x0000000f540f0000,0x0000000f542e0000) (1984K)]
Total: 12

Threads with active compile tasks:
C2 CompilerThread0      784  868       4       jdk.internal.jimage.ImageReader$Resource::create (17 bytes)
C2 CompilerThread2      784  866       4       jdk.internal.jimage.ImageReader$SharedImageReader::lambda$handleModulesSubTree$1 (58 bytes)
Total: 2

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x00000149af000000-0x00000149afc90000-0x00000149afc90000), size 13172736, SharedBaseAddress: 0x00000149af000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x00000149b0000000-0x00000149f0000000, reserved size: 1073741824
Narrow klass base: 0x00000149af000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 12 total, 12 available
 Memory: 16318M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 1G
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 141312K, used 14695K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 1 survivors (1024K)
 Metaspace       used 3251K, committed 3392K, reserved 1114112K
  class space    used 255K, committed 320K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x00000000c0000000, 0x00000000c0034738, 0x00000000c0100000| 20%| O|  |TAMS 0x00000000c0000000| PB 0x00000000c0000000| Untracked 
|   1|0x00000000c0100000, 0x00000000c017c720, 0x00000000c0200000| 48%| O|  |TAMS 0x00000000c0100000| PB 0x00000000c0100000| Untracked 
|   2|0x00000000c0200000, 0x00000000c0255af8, 0x00000000c0300000| 33%| O|  |TAMS 0x00000000c0200000| PB 0x00000000c0200000| Untracked 
|   3|0x00000000c0300000, 0x00000000c0364de0, 0x00000000c0400000| 39%| O|  |TAMS 0x00000000c0300000| PB 0x00000000c0300000| Untracked 
|   4|0x00000000c0400000, 0x00000000c0414ca8, 0x00000000c0500000|  8%| O|  |TAMS 0x00000000c0400000| PB 0x00000000c0400000| Untracked 
|   5|0x00000000c0500000, 0x00000000c051b150, 0x00000000c0600000| 10%| O|  |TAMS 0x00000000c0500000| PB 0x00000000c0500000| Untracked 
