#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=13716, tid=8064
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: AMD Ryzen 5 2600 Six-Core Processor            , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Sat Dec  9 02:38:40 2023 대한민국 표준시 elapsed time: 0.403056 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002699908dbe0):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=8064, stack(0x000000a6d0800000,0x000000a6d09f0000) (1984K)]

Stack: [0x000000a6d0800000,0x000000a6d09f0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ffc24689029
C  0x00007ffc24814b81
C  0x00007ffc24816e5e
C  0x00007ffc248174f7
C  0x00007ffc24240b87
C  0x00007ffc24688a63
C  [ntdll.dll+0xa23af]
C  [ntdll.dll+0x514b4]
C  [ntdll.dll+0xa0ebe]
C  0x00007ffc2581735d
C  0x00007ffc25817392
C  0x00007ffc25743884
C  0x00007ffc25746393
C  0x00007ffc320964c3
C  [python38.dll+0x136a06]  dict_dealloc+0xe6  (dictobject.c:1989)
C  [python38.dll+0x186f22]  subtype_clear+0x122  (typeobject.c:1143)
C  [python38.dll+0x8a7a7]  delete_garbage+0x117  (gcmodule.c:949)
C  [python38.dll+0x8b083]  collect+0x6d3  (gcmodule.c:1128)
C  [python38.dll+0x8b655]  collect_with_callback+0x45  (gcmodule.c:1241)
C  [python38.dll+0x8ced7]  PyGC_Collect+0x87  (gcmodule.c:1845)
C  0x00007ffcc1f48324
C  0x000002694b04ce0b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.1
j  java.lang.Thread.run()V+19 java.base@21.0.1
v  ~StubRoutines::call_stub 0x000002694b04100d
native method entry point (kind = native)  [0x000002694b04c9e0, 0x000002694b04d508]  2856 bytes
[MachCode]
  0x000002694b04c9e0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000002694b04cc60: ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 0066 | 3924 fc7f | 0000 ffd0 | 4883 c408 
  0x000002694b04cc80: e90c 0000 | 0048 b800 | 6639 24fc | 7f00 00ff | d048 83c4 | 2049 c787 | 9803 0000 | 0000 0000 
  0x000002694b04cca0: 49c7 87a8 | 0300 0000 | 0000 0049 | c787 a003 | 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 
  0x000002694b04ccc0: 0500 0000 | e937 42ff | ff4c 8b6d | c04c 8b75 | c84e 8d74 | f500 c348 | 8b5d e84c | 8b5b 6041 
  0x000002694b04cce0: ffd3 488b | 5de8 4889 | 4518 448b | 5b28 41f6 | c308 0f84 | 1b00 0000 | 4c8b 5b08 | 4d8b 5b08 
  0x000002694b04cd00: 4d8b 5b18 | 4d8b 5b70 | 4d8b 1b4c | 895d 1048 | 8d55 1048 | 8b43 5849 | ba70 406f | 24fc 7f00 
  0x000002694b04cd20: 0049 3bc2 | 0f85 ab00 | 0000 e805 | 0000 00e9 | 9900 0000 | 488b d348 | 8d44 2408 | 4c89 6dc0 
  0x000002694b04cd40: 498b cfc5 | f877 4989 | afa8 0300 | 0049 8987 | 9803 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x000002694b04cd60: 0000 4883 | ec08 48b8 | 0066 3924 | fc7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b800 6639 
  0x000002694b04cd80: 24fc 7f00 | 00ff d048 | 83c4 2049 | c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 
  0x000002694b04cda0: 0049 c787 | a003 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e941 | 41ff ff4c 
  0x000002694b04cdc0: 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 8b5d | e848 8b43 | 5849 8d8f | b803 0000 | c5f8 7749 
  0x000002694b04cde0: 89af a803 | 0000 49ba | dccd 044b | 6902 0000 | 4d89 97a0 | 0300 0049 | 89a7 9803 | 0000 41c7 
  0x000002694b04ce00: 874c 0400 | 0004 0000 | 00ff d0c5 | f877 4883 | ec10 c5fb | 1104 2448 | 83ec 1048 | 8904 2448 
  0x000002694b04ce20: c744 2408 | 0000 0000 | 41c7 874c | 0400 0005 | 0000 00f0 | 8344 24c0 | 0049 3baf | 5004 0000 
  0x000002694b04ce40: 0f87 0e00 | 0000 4183 | bf48 0400 | 0000 0f84 | 2000 0000 | 498b cf4c | 8be4 4883 | ec20 4883 
  0x000002694b04ce60: e4f0 48b8 | c0be 3a24 | fc7f 0000 | ffd0 498b | e44d 33e4 | 41c7 874c | 0400 0008 | 0000 0049 
  0x000002694b04ce80: c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 | 0049 c787 | a003 0000 | 0000 0000 
  0x000002694b04cea0: c5f8 774d | 8b9f 2804 | 0000 41c7 | 8300 0100 | 0000 0000 | 0049 bb9a | a304 4b69 | 0200 004c 
  0x000002694b04cec0: 3b5d 180f | 8524 0200 | 0048 8b04 | 2448 83c4 | 1048 85c0 | 0f84 fe01 | 0000 a803 | 0f85 0800 
  0x000002694b04cee0: 0000 488b | 00e9 ee01 | 0000 a801 | 0f85 0900 | 0000 488b | 40fe e9dd | 0100 0048 | 8b40 ff41 
  0x000002694b04cf00: 807f 4000 | 0f84 ce01 | 0000 4883 | f800 0f84 | c401 0000 | 4d8b 5f28 | 4983 fb00 | 0f84 1400 
  0x000002694b04cf20: 0000 4983 | eb08 4d89 | 5f28 4d03 | 5f38 4989 | 03e9 a201 | 0000 4881 | ecd0 0000 | 0048 8904 
  0x000002694b04cf40: 2448 894c | 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c 
  0x000002694b04cf60: 8954 2438 | 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 
  0x000002694b04cf80: 68c5 fb11 | 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 
  0x000002694b04cfa0: 7b11 8424 | 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 
  0x000002694b04cfc0: 0000 00c5 | 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b 
  0x000002694b04cfe0: 11bc 24c8 | 0000 0049 | 8bd7 488b | c848 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 
  0x000002694b04d000: b8b0 222e | 24fc 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 b022 | 2e24 fc7f | 0000 ffd0 
  0x000002694b04d020: 4883 c420 | c57b 10bc | 24c8 0000 | 00c5 7b10 | b424 c000 | 0000 c57b | 10ac 24b8 | 0000 00c5 
  0x000002694b04d040: 7b10 a424 | b000 0000 | c57b 109c | 24a8 0000 | 00c5 7b10 | 9424 a000 | 0000 c57b | 108c 2498 
  0x000002694b04d060: 0000 00c5 | 7b10 8424 | 9000 0000 | c5fb 10bc | 2488 0000 | 00c5 fb10 | b424 8000 | 0000 c5fb 
  0x000002694b04d080: 106c 2478 | c5fb 1064 | 2470 c5fb | 105c 2468 | c5fb 1054 | 2460 c5fb | 104c 2458 | c5fb 1044 
  0x000002694b04d0a0: 2450 4c8b | 5c24 404c | 8b54 2438 | 4c8b 4c24 | 304c 8b44 | 2428 488b | 7c24 2048 | 8b74 2418 
  0x000002694b04d0c0: 488b 5424 | 1048 8b4c | 2408 488b | 0424 4881 | c4d0 0000 | 00c5 f877 | 4889 4510 | 4883 ec10 
  0x000002694b04d0e0: 4889 0424 | 48c7 4424 | 0800 0000 | 0041 83bf | c804 0000 | 020f 85bf | 0000 0048 | 81ec 8000 
  0x000002694b04d100: 0000 4889 | 4424 7848 | 894c 2470 | 4889 5424 | 6848 895c | 2460 4889 | 6c24 5048 | 8974 2448 
  0x000002694b04d120: 4889 7c24 | 404c 8944 | 2438 4c89 | 4c24 304c | 8954 2428 | 4c89 5c24 | 204c 8964 | 2418 4c89 
  0x000002694b04d140: 6c24 104c | 8974 2408 | 4c89 3c24 | 4c8b e448 | 83ec 2048 | 83e4 f048 | b860 236f | 24fc 7f00 
  0x000002694b04d160: 00ff d049 | 8be4 4c8b | 3c24 4c8b | 7424 084c | 8b6c 2410 | 4c8b 6424 | 184c 8b5c | 2420 4c8b 
  0x000002694b04d180: 5424 284c | 8b4c 2430 | 4c8b 4424 | 3848 8b7c | 2440 488b | 7424 4848 | 8b6c 2450 | 488b 5c24 
  0x000002694b04d1a0: 6048 8b54 | 2468 488b | 4c24 7048 | 8b44 2478 | 4881 c480 | 0000 004d | 33e4 488b | 5de8 4c8b 
  0x000002694b04d1c0: 6b08 4d8d | 6d38 4983 | 7f08 000f | 84bb 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 
  0x000002694b04d1e0: 4c89 6dc0 | 498b cfc5 | f877 4989 | afa8 0300 | 0049 8987 | 9803 0000 | 4883 ec20 | 40f6 c40f 
  0x000002694b04d200: 0f84 1900 | 0000 4883 | ec08 48b8 | 9083 3924 | fc7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 
  0x000002694b04d220: b890 8339 | 24fc 7f00 | 00ff d048 | 83c4 2049 | c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 
  0x000002694b04d240: 0000 0000 | 0049 c787 | a003 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e99d 
  0x000002694b04d260: 3cff ff4c | 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b900 | 2896 24fc | 7f00 0048 | 83e4 f048 
  0x000002694b04d280: b8e0 0f5e | 24fc 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 4401 | 0000 488d | 55a8 4c8b 
  0x000002694b04d2a0: 5a08 4d85 | db0f 85bb | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b 
  0x000002694b04d2c0: cfc5 f877 | 4989 afa8 | 0300 0049 | 8987 9803 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 
  0x000002694b04d2e0: 4883 ec08 | 48b8 c082 | 3924 fc7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b8c0 | 8239 24fc 
  0x000002694b04d300: 7f00 00ff | d048 83c4 | 2049 c787 | 9803 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 0049 
  0x000002694b04d320: c787 a003 | 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e9c3 3bff | ff4c 8b6d 
  0x000002694b04d340: c04c 8b75 | c84e 8d74 | f500 c348 | b900 2896 | 24fc 7f00 | 0048 83e4 | f048 b8e0 | 0f5e 24fc 
  0x000002694b04d360: 7f00 00ff | d0f4 4c89 | 6dc0 488d | 024c 8b4a | 0848 c742 | 0800 0000 | 004c 8b00 | 4d85 c00f 
  0x000002694b04d380: 840b 0000 | 00f0 4d0f | b101 0f85 | 0c00 0000 | 49ff 8f50 | 0500 00e9 | 3e00 0000 | 4c89 4a08 
  0x000002694b04d3a0: 488b ca48 | 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8f0 | 5539 24fc | 7f00 00ff 
  0x000002694b04d3c0: d048 83c4 | 08e9 0c00 | 0000 48b8 | f055 3924 | fc7f 0000 | ffd0 4883 | c420 4c8b | 6dc0 49ba 
  0x000002694b04d3e0: c925 be24 | fc7f 0000 | 4180 3a00 | 0f84 3e00 | 0000 488b | 55e8 498b | cf48 83ec | 2040 f6c4 
  0x000002694b04d400: 0f0f 8419 | 0000 0048 | 83ec 0848 | b830 eb6e | 24fc 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 
  0x000002694b04d420: 48b8 30eb | 6e24 fc7f | 0000 ffd0 | 4883 c420 | 488b 0424 | 4883 c410 | c5fb 1004 | 2448 83c4 
  0x000002694b04d440: 104c 8b5d | 1841 ffd3 | 4c8b 5df8 | c95f 498b | e3ff e7ba | 0000 0000 | e805 0000 | 00e9 9600 
  0x000002694b04d460: 0000 488d | 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | a803 0000 | 4989 8798 | 0300 0048 
  0x000002694b04d480: 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8c0 | 4939 24fc | 7f00 00ff | d048 83c4 
  0x000002694b04d4a0: 08e9 0c00 | 0000 48b8 | c049 3924 | fc7f 0000 | ffd0 4883 | c420 49c7 | 8798 0300 | 0000 0000 
  0x000002694b04d4c0: 0049 c787 | a803 0000 | 0000 0000 | 49c7 87a0 | 0300 0000 | 0000 00c5 | f877 4983 | 7f08 000f 
  0x000002694b04d4e0: 8405 0000 | 00e9 163a | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 488b 5de8 | e95b f6ff 
  0x000002694b04d500: ff0f 1f80 | 0000 0000 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000269992ef760, length=14, elements={
0x00000269359bda40, 0x000002699908f620, 0x000002699908fcb0, 0x000002699908e270,
0x000002699908bb10, 0x000002699908e900, 0x0000026999091d80, 0x00000269990ab760,
0x00000269990aa9c0, 0x000002699908cec0, 0x0000026999091060, 0x000002699908dbe0,
0x00000269990a5800, 0x00000269990a5ed0
}

Java Threads: ( => current thread )
  0x00000269359bda40 JavaThread "main"                              [_thread_in_native, id=1636, stack(0x000000a6cba00000,0x000000a6cbbf0000) (1984K)]
  0x000002699908f620 JavaThread "Reference Handler"          daemon [_thread_blocked, id=8744, stack(0x000000a6cf4a0000,0x000000a6cf690000) (1984K)]
  0x000002699908fcb0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=4760, stack(0x000000a6cf690000,0x000000a6cf880000) (1984K)]
  0x000002699908e270 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=13596, stack(0x000000a6cf880000,0x000000a6cfa70000) (1984K)]
  0x000002699908bb10 JavaThread "Attach Listener"            daemon [_thread_blocked, id=9336, stack(0x000000a6cfa70000,0x000000a6cfc60000) (1984K)]
  0x000002699908e900 JavaThread "Service Thread"             daemon [_thread_blocked, id=9220, stack(0x000000a6cfc60000,0x000000a6cfe50000) (1984K)]
  0x0000026999091d80 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=6368, stack(0x000000a6cfe50000,0x000000a6d0040000) (1984K)]
  0x00000269990ab760 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=8940, stack(0x000000a6d0040000,0x000000a6d0230000) (1984K)]
  0x00000269990aa9c0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=1272, stack(0x000000a6d0230000,0x000000a6d0420000) (1984K)]
  0x000002699908cec0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=1756, stack(0x000000a6d0420000,0x000000a6d0610000) (1984K)]
  0x0000026999091060 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=1656, stack(0x000000a6d0610000,0x000000a6d0800000) (1984K)]
=>0x000002699908dbe0 JavaThread "Python Reference Queue"     daemon [_thread_in_native, id=8064, stack(0x000000a6d0800000,0x000000a6d09f0000) (1984K)]
  0x00000269990a5800 JavaThread "C2 CompilerThread1"         daemon [_thread_in_native, id=13332, stack(0x000000a6d13a0000,0x000000a6d1590000) (1984K)]
  0x00000269990a5ed0 JavaThread "C2 CompilerThread2"         daemon [_thread_in_native, id=13640, stack(0x000000a6d1590000,0x000000a6d1780000) (1984K)]
Total: 14

Other Threads:
  0x00000269382678d0 VMThread "VM Thread"                           [id=3144, stack(0x000000a6cf2b0000,0x000000a6cf4a0000) (1984K)]
  0x0000026938bbf250 WatcherThread "VM Periodic Task Thread"        [id=5012, stack(0x000000a6cf0c0000,0x000000a6cf2b0000) (1984K)]
  0x0000026938266310 WorkerThread "GC Thread#0"                     [id=7264, stack(0x000000a6ce520000,0x000000a6ce710000) (1984K)]
  0x00000269382650f0 WorkerThread "GC Thread#1"                     [id=1168, stack(0x000000a6d09f0000,0x000000a6d0be0000) (1984K)]
  0x0000026938268750 WorkerThread "GC Thread#2"                     [id=7536, stack(0x000000a6d0be0000,0x000000a6d0dd0000) (1984K)]
  0x0000026938266df0 WorkerThread "GC Thread#3"                     [id=2416, stack(0x000000a6d0dd0000,0x000000a6d0fc0000) (1984K)]
  0x0000026938265830 WorkerThread "GC Thread#4"                     [id=4864, stack(0x000000a6d0fc0000,0x000000a6d11b0000) (1984K)]
  0x0000026938265490 WorkerThread "GC Thread#5"                     [id=12384, stack(0x000000a6d11b0000,0x000000a6d13a0000) (1984K)]
  0x00000269358c2ca0 ConcurrentGCThread "G1 Main Marker"            [id=2236, stack(0x000000a6ce900000,0x000000a6ceaf0000) (1984K)]
  0x00000269382666b0 WorkerThread "G1 Conc#0"                       [id=10656, stack(0x000000a6ceaf0000,0x000000a6cece0000) (1984K)]
  0x0000026938b872f0 ConcurrentGCThread "G1 Refine#0"               [id=9852, stack(0x000000a6cece0000,0x000000a6ceed0000) (1984K)]
  0x0000026935992680 ConcurrentGCThread "G1 Service"                [id=4784, stack(0x000000a6ceed0000,0x000000a6cf0c0000) (1984K)]
Total: 12

Threads with active compile tasks:
C2 CompilerThread0      712  874       4       jdk.internal.jimage.ImageLocation::buildName (128 bytes)
C2 CompilerThread1      712  851       4       jdk.internal.jimage.ImageReader$Resource::create (17 bytes)
C2 CompilerThread2      712  873       4       jdk.internal.jimage.ImageReader$SharedImageReader::lambda$handleModulesSubTree$1 (58 bytes)
Total: 3

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000026958000000-0x0000026958c90000-0x0000026958c90000), size 13172736, SharedBaseAddress: 0x0000026958000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000026959000000-0x0000026999000000, reserved size: 1073741824
Narrow klass base: 0x0000026958000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 12 total, 12 available
 Memory: 16318M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 1G
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 141312K, used 6086K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 1 survivors (1024K)
 Metaspace       used 2228K, committed 2432K, reserved 1114112K
  class space    used 182K, committed 256K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x00000000c0000000, 0x00000000c0034970, 0x00000000c0100000| 20%| O|  |TAMS 0x00000000c0000000| PB 0x00000000c0000000| Untracked 
|   1|0x00000000c0100000, 0x00000000c017c880, 0x00000000c0200000| 48%| O|  |TAMS 0x00000000c0100000| PB 0x00000000c0100000| Untracked 
|   2|0x00000000c0200000, 0x00000000c0255a98, 0x00000000c0300000| 33%| O|  |TAMS 0x00000000c0200000| PB 0x00000000c0200000| Untracked 
|   3|0x00000000c0300000, 0x00000000c0364de0, 0x00000000c0400000| 39%| O|  |TAMS 0x00000000c0300000| PB 0x00000000c0300000| Untracked 
|   4|0x00000000c0400000, 0x00000000c0400888, 0x00000000c0500000|  0%| O|  |TAMS 0x00000000c0400000| PB 0x00000000c0400000| Untracked 
|   5|0x00000000c0500000, 0x00000000c051b150, 0x00000000c0600000| 10%| O|  |TAMS 0x00000000c0500000| PB 0x00000000c0500000| Untracked 
|   6|0x00000000c0600000, 0x00000000c0700000, 0x00000000c0700000|100%| O|  |TAMS 0x00000000c0600000| PB 0x00000000c0600000| Untracked 
|   7|0x00000000c0700000, 0x00000000c0800000, 0x00000000c0800000|100%| O|  |TAMS 0x00000000c0700000| PB 0x00000000c0700000| Untracked 
